`course`	`required`
`MATH381`	`MATH221,MATH221H`
`STAT355`	`MATH142,MATH152,MATH152H,MATH225,MATH251,MATH251H`
`STAT355H`	`MATH142,MATH152,MATH152H,MATH225,MATH251,MATH251H`
`STAT451`	`MATH251,MATH251H`
`BIOL100L`	`BIOL100,BIOL141,BIOL141H,BIOL142`
`BIOL141`	`MATH150,MATH151,MATH151H,MATH155`
`BIOL141H`	`MATH150,MATH151,MATH151H,MATH155`
`BIOL142`	`BIOL141,BIOL141H`
`BIOL142`	`MATH150,MATH151,MATH151H,MATH155`
`BIOL251`	`BIOL101,BIOL141,BIOL141H`
`BIOL251`	`CHEM102,CHEM102H,CHEM124`
`BIOL251L`	`BIOL251,CHEM124L,CHEM102L`
`BIOL252`	`BIOL251`
`BIOL252L`	`BIOL251L`
`BIOL275`	`BIOL100,BIOL101,BIOL141,BIOL141H`
`BIOL275L`	`BIOL275`
`BIOL301`	`BIOL100,BIOL100H,BIOL141,BIOL141H`
`BIOL302`	`BIOL100,BIOL141,BIOL141H`
`BIOL302`	`BIOL142`
`BIOL302`	`MATH150,MATH151,MATH151H,MATH155`
`BIOL302`	`CHEM102,CHEM102H,CHEM124`
`BIOL302L`	`BIOL300L`
`BIOL302L`	`BIOL302`
`BIOL300L`	`CHEM102,CHEM102H`
`BIOL300L`	`BIOL302`
`BIOL300L`	`MATH150,MATH151,MATH151H,MATH155`
`BIOL303`	`BIOL302`
`BIOL303`	`CHEM102,CHEM102H`
`BIOL303`	`MATH150,MATH151,MATH151H,MATH155`
`BIOL303L`	`BIOL302`
`BIOL303L`	`BIOL300L`
`BIOL303L`	`BIOL303`
`BIOL304`	`BIOL303`
`BIOL304L`	`BIOL300L,BIOL303L`
`BIOL304L`	`BIOL304`
`BIOL305`	`PHYS112,PHYS122,PHYS122H`
`BIOL305L`	`BIOL305,BIOL307`
`BIOL305L`	`BIOL300L`
`BIOL307`	`BIOL303`
`CHEM101`	`MATH106,MATH106Y,MATH150,MATH151,MATH151H,MATH155`
`CHEM101H`	`MATH106,MATH106Y,MATH150,MATH151,MATH151H,MATH155`
`CHEM102`	`CHEM101,CHEM101H`
`CHEM102L`	`CHEM101,CHEM101H`
`CHEM102L`	`CHEM102,CHEM102H`
`CHEM102H`	`CHEM101,CHEM101H`
`CHEM124`	`CHEM123`
`CHEM124L`	`CHEM123`
`CHEM124L`	`CHEM124`
`PHYS121`	`MATH151,MATH151H`
`PHYS121H`	`MATH151,MATH151H`
`PHYS122`	`MATH152,MATH152H`
`PHYS122`	`PHYS121,PHYS121H`
`PHYS122H`	`MATH152,MATH152H`
`PHYS122H`	`PHYS121,PHYS121H`
`PHYS122L`	`PHYS122,PHYS122H`
`PHYS112`	`PHYS111`
`PHYS224`	`PHYS122,PHYS122H`
`PHYS304`	`PHYS122,PHYS122H`
`ENGL393`	`ENGL100,ENGL391`
`ENGL391`	`ENGL100,ENGL391`
